#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1792496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7148, tid=0x0000000000000e00
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175c2000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3584, stack(0x0000000018c10000,0x0000000018d10000)]

Stack: [0x0000000018c10000,0x0000000018d10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2619463 19129       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
 bounds [0x00000000029a0000, 0x0000000005c50000, 0x00000000119a0000]
 total_blobs=16323 nmethods=15433 adapters=799
 compilation: enabled

Compilation events (10 events):
Event: 2619.391 Thread 0x00000000175cb000 nmethod 19149 0x0000000004b68350 code [0x0000000004b68480, 0x0000000004b68518]
Event: 2619.392 Thread 0x00000000175d8800 nmethod 19161 0x0000000003a2bb90 code [0x0000000003a2be40, 0x0000000003a2d0e8]
Event: 2619.393 Thread 0x00000000175cb000 19152       4       java.io.ObjectStreamClass::checkDeserialize (20 bytes)
Event: 2619.393 Thread 0x00000000175cb000 nmethod 19152 0x00000000045ef610 code [0x00000000045ef740, 0x00000000045ef7d8]
Event: 2619.394 Thread 0x00000000175cb000 19153       4       java.io.ObjectStreamClass::isInstantiable (17 bytes)
Event: 2619.395 Thread 0x00000000175cb000 nmethod 19153 0x00000000046eae10 code [0x00000000046eaf40, 0x00000000046eafd8]
Event: 2619.396 Thread 0x00000000175cb000 19154   !   4       java.io.ObjectStreamClass::newInstance (140 bytes)
Event: 2619.405 Thread 0x00000000175cb000 nmethod 19154 0x00000000041c1e90 code [0x00000000041c2080, 0x00000000041c29b0]
Event: 2619.406 Thread 0x00000000175cb000 19135       4       java.io.ObjectStreamClass$WeakClassKey::<init> (15 bytes)
Event: 2619.407 Thread 0x00000000175cb000 nmethod 19135 0x000000000307e610 code [0x000000000307e760, 0x000000000307e868]

GC Heap History (10 events):
Event: 2591.675 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 322048K, used 17758K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 44544K, 39% used [0x00000000e8f00000,0x00000000ea0579f8,0x00000000eba80000)
  to   space 43520K, 0% used [0x00000000e6480000,0x00000000e6480000,0x00000000e8f00000)
 ParOldGen       total 119296K, used 118082K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 98% used [0x0000000080000000,0x0000000087350a40,0x0000000087480000)
 Metaspace       used 93518K, capacity 98220K, committed 98324K, reserved 1134592K
  class space    used 12397K, capacity 13331K, committed 13372K, reserved 1048576K
Event: 2593.075 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 322048K, used 0K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
  to   space 43520K, 0% used [0x00000000e6480000,0x00000000e6480000,0x00000000e8f00000)
 ParOldGen       total 119296K, used 91179K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 76% used [0x0000000080000000,0x000000008590ac38,0x0000000087480000)
 Metaspace       used 92213K, capacity 95722K, committed 98324K, reserved 1134592K
  class space    used 12138K, capacity 12859K, committed 13372K, reserved 1048576K
}
Event: 2603.825 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 322048K, used 277504K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 100% used [0x00000000d5580000,0x00000000e6480000,0x00000000e6480000)
  from space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
  to   space 43520K, 0% used [0x00000000e6480000,0x00000000e6480000,0x00000000e8f00000)
 ParOldGen       total 119296K, used 91179K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 76% used [0x0000000080000000,0x000000008590ac38,0x0000000087480000)
 Metaspace       used 95037K, capacity 98964K, committed 101012K, reserved 1136640K
  class space    used 12515K, capacity 13306K, committed 13756K, reserved 1048576K
Event: 2603.840 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 321024K, used 15390K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 43520K, 35% used [0x00000000e6480000,0x00000000e7387840,0x00000000e8f00000)
  to   space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
 ParOldGen       total 119296K, used 91187K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 76% used [0x0000000080000000,0x000000008590cc38,0x0000000087480000)
 Metaspace       used 95037K, capacity 98964K, committed 101012K, reserved 1136640K
  class space    used 12515K, capacity 13306K, committed 13756K, reserved 1048576K
}
Event: 2616.319 GC heap before
{Heap before GC invocations=26 (full 4):
 PSYoungGen      total 321024K, used 292894K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 100% used [0x00000000d5580000,0x00000000e6480000,0x00000000e6480000)
  from space 43520K, 35% used [0x00000000e6480000,0x00000000e7387840,0x00000000e8f00000)
  to   space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
 ParOldGen       total 119296K, used 91187K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 76% used [0x0000000080000000,0x000000008590cc38,0x0000000087480000)
 Metaspace       used 102602K, capacity 107628K, committed 107796K, reserved 1142784K
  class space    used 13594K, capacity 14555K, committed 14652K, reserved 1048576K
Event: 2616.354 GC heap after
Heap after GC invocations=26 (full 4):
 PSYoungGen      total 322048K, used 24365K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 44544K, 54% used [0x00000000e8f00000,0x00000000ea6cb400,0x00000000eba80000)
  to   space 43520K, 0% used [0x00000000e6480000,0x00000000e6480000,0x00000000e8f00000)
 ParOldGen       total 119296K, used 91195K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 76% used [0x0000000080000000,0x000000008590ec38,0x0000000087480000)
 Metaspace       used 102602K, capacity 107628K, committed 107796K, reserved 1142784K
  class space    used 13594K, capacity 14555K, committed 14652K, reserved 1048576K
}
Event: 2618.734 GC heap before
{Heap before GC invocations=27 (full 4):
 PSYoungGen      total 322048K, used 301868K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 99% used [0x00000000d5580000,0x00000000e647fc18,0x00000000e6480000)
  from space 44544K, 54% used [0x00000000e8f00000,0x00000000ea6cb400,0x00000000eba80000)
  to   space 43520K, 0% used [0x00000000e6480000,0x00000000e6480000,0x00000000e8f00000)
 ParOldGen       total 119296K, used 91195K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 76% used [0x0000000080000000,0x000000008590ec38,0x0000000087480000)
 Metaspace       used 102963K, capacity 108230K, committed 108308K, reserved 1142784K
  class space    used 13623K, capacity 14607K, committed 14652K, reserved 1048576K
Event: 2618.778 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 321024K, used 43489K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 43520K, 99% used [0x00000000e6480000,0x00000000e8ef8610,0x00000000e8f00000)
  to   space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
 ParOldGen       total 119296K, used 96784K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 81% used [0x0000000080000000,0x0000000085e843d0,0x0000000087480000)
 Metaspace       used 102963K, capacity 108230K, committed 108308K, reserved 1142784K
  class space    used 13623K, capacity 14607K, committed 14652K, reserved 1048576K
}
Event: 2618.778 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 321024K, used 43489K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 43520K, 99% used [0x00000000e6480000,0x00000000e8ef8610,0x00000000e8f00000)
  to   space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
 ParOldGen       total 119296K, used 96784K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 81% used [0x0000000080000000,0x0000000085e843d0,0x0000000087480000)
 Metaspace       used 102963K, capacity 108230K, committed 108308K, reserved 1142784K
  class space    used 13623K, capacity 14607K, committed 14652K, reserved 1048576K
Event: 2619.049 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 321024K, used 0K [0x00000000d5580000, 0x00000000eba80000, 0x0000000100000000)
  eden space 277504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6480000)
  from space 43520K, 0% used [0x00000000e6480000,0x00000000e6480000,0x00000000e8f00000)
  to   space 44544K, 0% used [0x00000000e8f00000,0x00000000e8f00000,0x00000000eba80000)
 ParOldGen       total 119296K, used 84639K [0x0000000080000000, 0x0000000087480000, 0x00000000d5580000)
  object space 119296K, 70% used [0x0000000080000000,0x00000000852a7f90,0x0000000087480000)
 Metaspace       used 102608K, capacity 107520K, committed 108308K, reserved 1142784K
  class space    used 13526K, capacity 14437K, committed 14652K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2618.423 Thread 0x000000001ef66000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000050b9b5c method=com.android.ide.common.resources.ResourceMergerItem.getKey()Ljava/lang/String; @ 35
Event: 2618.442 Thread 0x000000001ef66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005154b28 method=com.android.ide.common.resources.ResourceMerger.filterAccept(Lcom/android/ide/common/resources/ResourceMergerItem;)Z @ 4
Event: 2618.502 Thread 0x000000001ef66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003c3b6a8 method=java.io.Writer.append(Ljava/lang/CharSequence;)Ljava/io/Writer; @ 20
Event: 2619.237 Thread 0x000000001ef66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053dc3ac method=sun.util.calendar.BaseCalendar$Date.hit(J)Z @ 6
Event: 2619.237 Thread 0x000000001ef66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000053d79d8 method=sun.util.calendar.CalendarDate.setMinutes(I)Lsun/util/calendar/CalendarDate; @ 5
Event: 2619.265 Thread 0x000000001ef66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d1da18 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 73
Event: 2619.266 Thread 0x000000001ef66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d1da18 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 73
Event: 2619.266 Thread 0x000000001ef66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d1da44 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 73
Event: 2619.266 Thread 0x000000001ef66000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d1da18 method=com.android.ide.common.resources.NodeUtils.duplicateNode(Lorg/w3c/dom/Document;Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 73
Event: 2619.338 Thread 0x000000001ef66000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003966fe4 method=java.io.ObjectStreamClass.processQueue(Ljava/lang/ref/ReferenceQueue;Ljava/util/concurrent/ConcurrentMap;)V @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2616.093 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4fb73f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.379 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d5eef0b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.383 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6977ca0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.383 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6979128) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.383 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d697aa20) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.384 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6a9a608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.386 Thread 0x0000000020d9b800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d6aadb60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2616.587 Thread 0x000000001ef69000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7dd9e40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2617.171 Thread 0x0000000020da7800 Implicit null exception at 0x000000000340cd8f to 0x000000000340ce1d
Event: 2618.442 Thread 0x000000001ef66000 Implicit null exception at 0x0000000005153cf8 to 0x0000000005154b15

Events (10 events):
Event: 2619.395 Thread 0x00000000175cb000 flushing nmethod 0x00000000040f2b50
Event: 2619.396 Thread 0x00000000175cb000 flushing nmethod 0x00000000041c0f50
Event: 2619.408 Thread 0x00000000175cb000 flushing nmethod 0x000000000454f050
Event: 2619.408 Thread 0x00000000175cb000 flushing nmethod 0x000000000455ad10
Event: 2619.408 Thread 0x00000000175cb000 flushing nmethod 0x0000000004691310
Event: 2619.408 Thread 0x00000000175cb000 flushing nmethod 0x00000000047e3790
Event: 2619.408 Thread 0x00000000175cb000 flushing nmethod 0x00000000047e95d0
Event: 2619.408 Thread 0x00000000175cb000 flushing nmethod 0x00000000047f5f50
Event: 2619.409 Thread 0x00000000175cb000 flushing nmethod 0x00000000048091d0
Event: 2619.409 Thread 0x00000000175cb000 flushing nmethod 0x0000000004845dd0


Dynamic libraries:
0x00007ff764280000 - 0x00007ff7642b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff9acf0000 - 0x00007fff9aee5000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff99ed0000 - 0x00007fff99f8d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff984d0000 - 0x00007fff98798000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff99360000 - 0x00007fff9940c000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff9a9f0000 - 0x00007fff9aa8e000 	C:\Windows\System32\msvcrt.dll
0x00007fff99e30000 - 0x00007fff99ecb000 	C:\Windows\System32\sechost.dll
0x00007fff9a350000 - 0x00007fff9a47b000 	C:\Windows\System32\RPCRT4.dll
0x00007fff98d50000 - 0x00007fff98ef0000 	C:\Windows\System32\USER32.dll
0x00007fff98c40000 - 0x00007fff98c62000 	C:\Windows\System32\win32u.dll
0x00007fff9a150000 - 0x00007fff9a17a000 	C:\Windows\System32\GDI32.dll
0x00007fff987a0000 - 0x00007fff988ab000 	C:\Windows\System32\gdi32full.dll
0x00007fff98430000 - 0x00007fff984cd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff988b0000 - 0x00007fff989b0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff91280000 - 0x00007fff9151a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fff9a180000 - 0x00007fff9a1b0000 	C:\Windows\System32\IMM32.DLL
0x0000000071200000 - 0x00000000712d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000713e0000 - 0x0000000071c2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff9a260000 - 0x00007fff9a268000 	C:\Windows\System32\PSAPI.DLL
0x00007fff84780000 - 0x00007fff84789000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff9aa90000 - 0x00007fff9aafb000 	C:\Windows\System32\WS2_32.dll
0x00007fff91520000 - 0x00007fff91547000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff92550000 - 0x00007fff9255a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff84770000 - 0x00007fff8477f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff84740000 - 0x00007fff84769000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff84720000 - 0x00007fff84736000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff99630000 - 0x00007fff99d72000 	C:\Windows\System32\SHELL32.dll
0x00007fff965a0000 - 0x00007fff96d30000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff9a4e0000 - 0x00007fff9a835000 	C:\Windows\System32\combase.dll
0x00007fff97e30000 - 0x00007fff97e5c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff99d80000 - 0x00007fff99e2e000 	C:\Windows\System32\SHCORE.dll
0x00007fff995d0000 - 0x00007fff99625000 	C:\Windows\System32\shlwapi.dll
0x00007fff98370000 - 0x00007fff9838f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff84700000 - 0x00007fff8471a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff97b40000 - 0x00007fff97baa000 	C:\Windows\system32\mswsock.dll
0x00007fff66b50000 - 0x00007fff66b63000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff88540000 - 0x00007fff88567000 	C:\Users\User\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fff846f0000 - 0x00007fff846fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff97d10000 - 0x00007fff97d28000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff974e0000 - 0x00007fff97514000 	C:\Windows\system32\rsaenh.dll
0x00007fff98cc0000 - 0x00007fff98ce7000 	C:\Windows\System32\bcrypt.dll
0x00007fff98330000 - 0x00007fff9835e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff98bc0000 - 0x00007fff98c40000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fff97d30000 - 0x00007fff97d3c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff97830000 - 0x00007fff9786b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff9ab60000 - 0x00007fff9ab68000 	C:\Windows\System32\NSI.dll
0x00007fff925c0000 - 0x00007fff925d7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fff925a0000 - 0x00007fff925bd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fff97870000 - 0x00007fff9793c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff92280000 - 0x00007fff9228b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-8
PATH=C:\Program Files\Zulu\zulu-8\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\laragon\bin\php\php-7.4.10-Win32-vc15-x64;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Gradle\gradle-6.6\bin;;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\Bitvise SSH Client;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;C:\Users\User\AppData\Roaming\Composer\vendor\bin;C:\Users\User\AppData\Roaming\npm;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.2\bin;;
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 6232952k(389500k free), swap 10596304k(2576k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat May 29 21:58:04 2021
timezone: SE Asia Standard Time
elapsed time: 2619 seconds (0d 0h 43m 39s)

